,urls,pgs
0,https://www.dollargeneral.com/on-sale/week-long-savings-ends-11-18.html,2
1,https://www.dollargeneral.com/on-sale/3-day-sale-ends-11-18.html,2
2,https://www.dollargeneral.com/on-sale/select-cereal-3-for-6.html,
3,https://www.dollargeneral.com/on-sale/dawn-dish-soap-2-for-6.html,
4,https://www.dollargeneral.com/on-sale/save-1-instantly-on-6-of-select-ziploc-products.html,
5,https://www.dollargeneral.com/on-sale/save-2-on-8-off-any-colgate-palmolive-products.html,2
6,https://www.dollargeneral.com/on-sale/save-3-on-10-on-any-robitussin-or-children-s-advil-products.html,
7,https://www.dollargeneral.com/on-sale/save-2-instantly-on-10-of-select-lysol-products.html,
8,https://www.dollargeneral.com/on-sale/save-3-instantly-on-15-select-airwick-products.html,
9,https://www.dollargeneral.com/on-sale/shop-these-new-online-products/pet-food-treats.html,
10,https://www.dollargeneral.com/on-sale/shop-these-new-online-products/food-pantry.html,
11,https://www.dollargeneral.com/on-sale/shop-these-new-online-products/cleaning-paper-products.html,
12,https://www.dollargeneral.com/on-sale/shop-these-new-online-products/beauty-personal-care.html,
13,https://www.dollargeneral.com/seasonal/gift-cards.html,
14,https://www.dollargeneral.com/seasonal/fall/tailgating.html,
15,https://www.dollargeneral.com/seasonal/fall/fall-apparel.html,
16,https://www.dollargeneral.com/seasonal/fall/health-beauty.html,
17,https://www.dollargeneral.com/seasonal/halloween/halloween-candy.html,
18,https://www.dollargeneral.com/seasonal/halloween/halloween-decorations.html,
19,https://www.dollargeneral.com/seasonal/halloween/halloween-costumes-accessories.html,
20,https://www.dollargeneral.com/seasonal/halloween/halloween-treats-party-supplies.html,
21,https://www.dollargeneral.com/seasonal/outdoor-living/beach-pool.html,
22,https://www.dollargeneral.com/seasonal/outdoor-living/outdoor-play.html,
23,https://www.dollargeneral.com/seasonal/outdoor-living/lawn-garden-care.html,
24,https://www.dollargeneral.com/seasonal/outdoor-living/pots-planters.html,
25,https://www.dollargeneral.com/seasonal/outdoor-living/grilling-cooking.html,
26,https://www.dollargeneral.com/holidays/trim-the-tree/ornaments-tree-decorations.html,2
27,https://www.dollargeneral.com/holidays/trim-the-tree/christmas-trees.html,
28,https://www.dollargeneral.com/holidays/decorate-your-home/christmas-decor-candles.html,2
29,https://www.dollargeneral.com/holidays/decorate-your-home/outdoor-christmas-decorations.html,
30,https://www.dollargeneral.com/holidays/decorate-your-home/holiday-lights-string-lights.html,
31,https://www.dollargeneral.com/holidays/decorate-your-home/treats-for-the-holiday.html,2
32,https://www.dollargeneral.com/holidays/holiday-gifts-supplies/toys-for-the-holiday.html,2
33,https://www.dollargeneral.com/holidays/holiday-gifts-supplies/video-games-audio-fun.html,
34,https://www.dollargeneral.com/holidays/holiday-gifts-supplies/gift-wrapping-supplies.html,
35,https://www.dollargeneral.com/holidays/holiday-gifts-supplies/christmas-cards.html,
36,https://www.dollargeneral.com/holidays/holiday-parties/holiday-baking.html,
37,https://www.dollargeneral.com/holidays/holiday-parties/holiday-party-supplies.html,
38,https://www.dollargeneral.com/holidays/holiday-parties/santa-hats-accessories.html,
39,https://www.dollargeneral.com/holidays/holiday-parties/clean-up.html,
40,https://www.dollargeneral.com/holidays/stocking-stuffers/holiday-candy.html,2
41,https://www.dollargeneral.com/holidays/stocking-stuffers/treats-for-your-4-legged-friend.html,
42,https://www.dollargeneral.com/holidays/stocking-stuffers/for-him.html,
43,https://www.dollargeneral.com/holidays/stocking-stuffers/for-her.html,
44,https://www.dollargeneral.com/holidays/stocking-stuffers/for-girl.html,
45,https://www.dollargeneral.com/cleaning/laundry-cleaning.html,2
46,https://www.dollargeneral.com/cleaning/kitchen-cleaning.html,2
47,https://www.dollargeneral.com/cleaning/bathroom-cleaning.html,
48,https://www.dollargeneral.com/cleaning/floor-care.html,
49,https://www.dollargeneral.com/cleaning/all-purpose-cleaners.html,
50,https://www.dollargeneral.com/cleaning/cleaning-tools.html,
51,https://www.dollargeneral.com/cleaning/garbage-bags.html,
52,https://www.dollargeneral.com/cleaning/air-fresheners.html,2
53,https://www.dollargeneral.com/health/vitamins.html,2
54,https://www.dollargeneral.com/health/eye-care.html,
55,https://www.dollargeneral.com/health/nutritional-supplements.html,
56,https://www.dollargeneral.com/health/foot-care.html,
57,https://www.dollargeneral.com/health/medicine-cabinet/cough-cold-flu.html,2
58,https://www.dollargeneral.com/health/medicine-cabinet/first-aid.html,2
59,https://www.dollargeneral.com/health/medicine-cabinet/pain-relief.html,2
60,https://www.dollargeneral.com/health/medicine-cabinet/allergy-sinus-relief.html,
61,https://www.dollargeneral.com/health/medicine-cabinet/digestion-stomach.html,
62,https://www.dollargeneral.com/personal-care/feminine-care.html,2
63,https://www.dollargeneral.com/personal-care/adult-incontinence.html,
64,https://www.dollargeneral.com/personal-care/deodorants-antiperspirants.html,2
65,https://www.dollargeneral.com/personal-care/shaving.html,
66,https://www.dollargeneral.com/personal-care/soap-body-wash.html,2
67,https://www.dollargeneral.com/personal-care/sexual-wellness.html,
68,https://www.dollargeneral.com/personal-care/oral-care/toothpaste.html,
69,https://www.dollargeneral.com/personal-care/oral-care/toothbrushes.html,
70,https://www.dollargeneral.com/personal-care/oral-care/denture-care.html,
71,https://www.dollargeneral.com/personal-care/oral-care/breath-fresheners-mouthwash.html,
72,https://www.dollargeneral.com/personal-care/oral-care/floss-dental-accessories.html,
73,https://www.dollargeneral.com/beauty/hair-care/shampoo.html,2
74,https://www.dollargeneral.com/beauty/hair-care/conditioner.html,2
75,https://www.dollargeneral.com/beauty/hair-care/hair-color.html,
76,https://www.dollargeneral.com/beauty/hair-care/multicultural-hair-care.html,
77,https://www.dollargeneral.com/beauty/hair-care/styling-products.html,
78,https://www.dollargeneral.com/beauty/skin-care/facial-cleansers.html,
79,https://www.dollargeneral.com/beauty/skin-care/lip-care.html,
80,https://www.dollargeneral.com/beauty/skin-care/moisturizers.html,
81,https://www.dollargeneral.com/beauty/skin-care/treatments-scrubs-masks.html,
82,https://www.dollargeneral.com/beauty/skin-care/sunscreen.html,
83,https://www.dollargeneral.com/beauty/cosmetics/eye-cosmetics.html,
84,https://www.dollargeneral.com/beauty/cosmetics/face-cosmetics.html,2
85,https://www.dollargeneral.com/beauty/cosmetics/cosmetics-accessories.html,
86,https://www.dollargeneral.com/food/coffee-tea.html,2
87,https://www.dollargeneral.com/food/cereal-breakfast.html,
88,https://www.dollargeneral.com/food/snacks-cookies.html,2
89,https://www.dollargeneral.com/food/baking-cakes-mixes.html,
90,https://www.dollargeneral.com/food/candy-gum.html,2
91,https://www.dollargeneral.com/food/baby-food.html,
92,https://www.dollargeneral.com/food/meals-side-dishes/prepared-meals.html,
93,https://www.dollargeneral.com/food/meals-side-dishes/pasta-rice.html,
94,https://www.dollargeneral.com/food/meals-side-dishes/vegetables-beans.html,
95,https://www.dollargeneral.com/food/meals-side-dishes/condiments-spices.html,
96,https://www.dollargeneral.com/food/meals-side-dishes/soups.html,
97,https://www.dollargeneral.com/food/beverages/coffee-and-tea.html,2
98,https://www.dollargeneral.com/food/beverages/soft-drinks.html,2
99,https://www.dollargeneral.com/food/beverages/water.html,
100,https://www.dollargeneral.com/food/beverages/juice.html,
101,https://www.dollargeneral.com/food/beverages/powdered-drinks-mixes.html,
102,https://www.dollargeneral.com/household/storage.html,
103,https://www.dollargeneral.com/household/as-seen-on-tv.html,
104,https://www.dollargeneral.com/household/clothing-care.html,
105,https://www.dollargeneral.com/household/lighters.html,
106,https://www.dollargeneral.com/household/paper-plastic/paper-towels-napkins.html,
107,https://www.dollargeneral.com/household/paper-plastic/bath-facial-tissue.html,
108,https://www.dollargeneral.com/household/paper-plastic/paper-plastic-tableware.html,
109,https://www.dollargeneral.com/household/paper-plastic/food-storage.html,
110,https://www.dollargeneral.com/household/kitchen-dining/kitchen-appliances.html,
111,https://www.dollargeneral.com/household/kitchen-dining/cookware.html,
112,https://www.dollargeneral.com/household/kitchen-dining/kitchen-essentials-tools.html,
113,https://www.dollargeneral.com/household/kitchen-dining/catering-serveware-party.html,
114,https://www.dollargeneral.com/household/home-decor-curtains/picture-frames.html,
115,https://www.dollargeneral.com/household/home-decor-curtains/curtains.html,
116,https://www.dollargeneral.com/household/home-decor-curtains/candles-candleholders.html,
117,https://www.dollargeneral.com/household/home-decor-curtains/clocks.html,
118,https://www.dollargeneral.com/household/home-decor-curtains/lamps-and-lampshades.html,
119,https://www.dollargeneral.com/household/bed-bath/bedding.html,
120,https://www.dollargeneral.com/household/bed-bath/bath-towels.html,
121,https://www.dollargeneral.com/household/bed-bath/bath-accessories.html,
122,https://www.dollargeneral.com/household/batteries-electronics/batteries.html,
123,https://www.dollargeneral.com/household/batteries-electronics/electronics.html,
124,https://www.dollargeneral.com/household/batteries-electronics/phones-accessories.html,
125,https://www.dollargeneral.com/pet/dog-food.html,
126,https://www.dollargeneral.com/pet/dog-treats.html,
127,https://www.dollargeneral.com/pet/dog-accessories-cleaning.html,
128,https://www.dollargeneral.com/pet/cat-food.html,
129,https://www.dollargeneral.com/pet/cat-treats.html,
130,https://www.dollargeneral.com/pet/cat-litter.html,
131,https://www.dollargeneral.com/pet/cat-accessories.html,
132,https://www.dollargeneral.com/baby/diapers-wipes.html,
133,https://www.dollargeneral.com/baby/baby-apparel-accessories.html,
134,https://www.dollargeneral.com/baby/health-safety.html,
135,https://www.dollargeneral.com/baby/baby-bath-skincare.html,
136,https://www.dollargeneral.com/baby/baby-food-formula.html,
137,https://www.dollargeneral.com/apparel/infants-toddlers.html,
138,https://www.dollargeneral.com/apparel/rain-gear.html,
139,https://www.dollargeneral.com/apparel/slippers-shoes.html,
140,https://www.dollargeneral.com/apparel/shoe-care.html,
141,https://www.dollargeneral.com/apparel/socks-for-the-family.html,
142,https://www.dollargeneral.com/apparel/womens-apparel/end-of-season-apparel-clearance.html,
143,https://www.dollargeneral.com/apparel/womens-apparel/dresses.html,
144,https://www.dollargeneral.com/apparel/womens-apparel/womens-tops.html,
145,https://www.dollargeneral.com/apparel/womens-apparel/womens-bottoms.html,
146,https://www.dollargeneral.com/apparel/womens-apparel/women-s-activewear.html,
147,https://www.dollargeneral.com/apparel/mens-apparel/mens-tops.html,
148,https://www.dollargeneral.com/apparel/mens-apparel/caps.html,
149,https://www.dollargeneral.com/apparel/mens-apparel/mens-underwear.html,
150,https://www.dollargeneral.com/apparel/mens-apparel/mens-socks.html,
151,https://www.dollargeneral.com/apparel/mens-apparel/mens-accessories.html,
152,https://www.dollargeneral.com/apparel/girls-apparel/girls-tops.html,
153,https://www.dollargeneral.com/apparel/girls-apparel/girls-underwear.html,
154,https://www.dollargeneral.com/apparel/girls-apparel/girls-socks.html,
155,https://www.dollargeneral.com/apparel/boys-apparel/boys-underwear.html,
156,https://www.dollargeneral.com/apparel/boys-apparel/boys-socks.html,
157,https://www.dollargeneral.com/apparel/boys-apparel/boys-undershirts.html,
158,https://www.dollargeneral.com/toys/shop-all-toys.html,2
159,https://www.dollargeneral.com/toys/video-games-electronics.html,
160,https://www.dollargeneral.com/toys/active-and-outdoor-play.html,
161,https://www.dollargeneral.com/toys/dolls-stuffed-animals.html,
162,https://www.dollargeneral.com/toys/learning-pretend.html,
163,https://www.dollargeneral.com/toys/baby-preschool-toys.html,
164,https://www.dollargeneral.com/toys/puzzles-games-books.html,
165,https://www.dollargeneral.com/toys/vehicles-trains-remote-control.html,
166,https://www.dollargeneral.com/office-school/pens-pencils.html,
167,https://www.dollargeneral.com/office-school/coloring-supplies.html,
168,https://www.dollargeneral.com/office-school/paper-notebooks.html,
169,https://www.dollargeneral.com/office-school/tape-glue-adhesives.html,
170,https://www.dollargeneral.com/office-school/desk-supplies.html,
171,https://www.dollargeneral.com/office-school/envelopes-labels.html,
172,https://www.dollargeneral.com/office-school/arts-crafts.html,
173,https://www.dollargeneral.com/auto-hardware/auto-cleaning.html,
174,https://www.dollargeneral.com/auto-hardware/tools.html,
175,https://www.dollargeneral.com/auto-hardware/home-improvement-supplies.html,
176,https://www.dollargeneral.com/auto-hardware/electrical-lighting.html,
177,https://www.dollargeneral.com/party-occasions/balloons.html,
178,https://www.dollargeneral.com/party-occasions/cake-cupcake-supplies.html,
179,https://www.dollargeneral.com/party-occasions/decorations.html,
180,https://www.dollargeneral.com/party-occasions/favors.html,
181,https://www.dollargeneral.com/party-occasions/gift-packaging.html,
182,https://www.dollargeneral.com/party-occasions/party-accessories.html,
183,https://www.dollargeneral.com/party-occasions/pinatas.html,
184,https://www.dollargeneral.com/party-occasions/tableware.html,
185,https://www.dollargeneral.com/private-brand/clover-valley.html,2
186,https://www.dollargeneral.com/private-brand/dg-body.html,2
187,https://www.dollargeneral.com/private-brand/dg-health.html,2
188,https://www.dollargeneral.com/private-brand/dg-home.html,2
189,https://www.dollargeneral.com/private-brand/dg-baby.html,
190,https://www.dollargeneral.com/private-brand/sweet-smiles.html,
191,https://www.dollargeneral.com/private-brand/everpet.html,
192,https://www.dollargeneral.com/private-brand/other-dg-brands.html,2
